Source,Type,Target,Weight
fem!Холмс,Undirected,ОМП,1
fem!Холмс,Undirected,Стивен Хэмиш Холмс,1
fem!Холмс,Undirected,Шерлок Холмс,3
Адлок,Undirected,Джон Ватсон,2
Адлок,Undirected,Ирэн Адлер,2
Адлок,Undirected,Майкрофт Холмс,1
Адлок,Undirected,Мэри Элизабет Морстен,1
Адлок,Undirected,Шерлок Холмс,2
АдриеннаДеДюпре,Undirected,Грегори Лестрейд,1
АдриеннаДеДюпре,Undirected,Джон Ватсон,1
АдриеннаДеДюпре,Undirected,ЖаклинДеДюпре,1
АдриеннаДеДюпре,Undirected,Майкрофт Холмс,1
АдриеннаДеДюпре,Undirected,Миссис Хадсон,1
АдриеннаДеДюпре,Undirected,Молли Хупер,1
АдриеннаДеДюпре,Undirected,Розамунд Мэри,1
АдриеннаДеДюпре,Undirected,Шерлок Холмс,1
Анджело,Undirected,Грегори Лестрейд,1
Анджело,Undirected,Джон Ватсон,1
Анджело,Undirected,Майкрофт Холмс,1
Анджело,Undirected,Молли Хупер,1
Анджело,Undirected,Шерлок Холмс,1
Анна Адамсон,Undirected,Джон Ватсон,1
Анна Адамсон,Undirected,Ирэн Адлер,1
Анна Адамсон,Undirected,Миссис Хадсон,1
Анна Адамсон,Undirected,Молли Хупер,1
Анна Адамсон,Undirected,Розамунд Мэри,1
Анна Адамсон,Undirected,Шерлок Холмс,1
Антея,Undirected,Вивиан Нордбери,1
Антея,Undirected,Виктор Тревор,1
Антея,Undirected,Грегори Лестрейд,14
Антея,Undirected,Джанин Хоккинс,2
Антея,Undirected,Джон Ватсон,21
Антея,Undirected,Инспектор Кристиан Диммок,2
Антея,Undirected,Ирэн Адлер,6
Антея,Undirected,Калвертон Смит,1
Антея,Undirected,Кейт,1
Антея,Undirected,Китти Райли,1
Антея,Undirected,Леди Алисия Смоллвуд,4
Антея,Undirected,Майк Стамфорд,1
Антея,Undirected,Майкрофт Холмс,24
Антея,Undirected,Майор Джеймс Шолто,1
Антея,Undirected,Миссис Хадсон,7
Антея,Undirected,Миссис Холмс,6
Антея,Undirected,Молли Хупер,13
Антея,Undirected,Мориарти,4
